% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

  title = {Ab initio floating occupation molecular orbital-co	  title = {Ab initio floating occupation molecular orbital-co
	configuration interaction: An efficient approximation		configuration interaction: An efficient approximation
  journal = JCP,						  journal = JCP,
  year = {2010},						  year = {2010},
  volume = {132},						  volume = {132},
  pages = {234102},						  pages = {234102},
  doi = {http://dx.doi.org/10.1063/1.3436501}			  doi = {http://dx.doi.org/10.1063/1.3436501}
}								}

@ARTICLE{75SoMuxx.method,					@ARTICLE{75SoMuxx.method,
  author = {K. S. Sorbie and J. N. Murrell},			  author = {K. S. Sorbie and J. N. Murrell},
  title = {Analytical Potentials for Triatomic-Molecules from	  title = {Analytical Potentials for Triatomic-Molecules from
	Data},								Data},
  journal = MP,							  journal = MP,
  year = {1975},						  year = {1975},
  volume = {29},						  volume = {29},
  pages = {1387-1407}						  pages = {1387-1407}
}								}

@MISC{09StGaHa.ai,						@MISC{09StGaHa.ai,
  author = {Stanton, JF and Gauss, J and Harding, ME and Szal	  author = {Stanton, JF and Gauss, J and Harding, ME and Szal
	AA and Bartlett, RJ and Benedikt, U and Berger, C and		AA and Bartlett, RJ and Benedikt, U and Berger, C and
	DE and Bomble, YJ and others},					DE and Bomble, YJ and others},
  title = {CFOUR, a quantum chemical program package},		  title = {CFOUR, a quantum chemical program package},
  howpublished = {For the current version, see http://www. cf	  howpublished = {For the current version, see http://www. cf
  year = {2009}							  year = {2009}
}								}

@ARTICLE{12SzMuGi.ai,						@ARTICLE{12SzMuGi.ai,
  author = {P.G. Szalay and T. M{\"u}ller and G. Gidofalvi an	  author = {P.G. Szalay and T. M{\"u}ller and G. Gidofalvi an
	R. Shepard},							R. Shepard},
  title = {Multiconfiguration Self-Consistent Field and Multi	  title = {Multiconfiguration Self-Consistent Field and Multi
	Interaction Methods and Applications},				Interaction Methods and Applications},
  journal = {Chem. Rev.},					  journal = {Chem. Rev.},
  year = {2012},						  year = {2012},
  volume = {112},						  volume = {112},
  pages = {108}							  pages = {108}
}								}

@ARTICLE{12SzSzCz.method,					@ARTICLE{12SzSzCz.method,
  author = {Szalay, Viktor and Szidarovszky, Tamas and Czak\'	  author = {Szalay, Viktor and Szidarovszky, Tamas and Czak\'
	Cs\'{a}sz\'{a}r, Attila G.},					Cs\'{a}sz\'{a}r, Attila G.},
  title = {A paradox of grid-based representation techniques:	  title = {A paradox of grid-based representation techniques:
	from inaccurate matrix elements},				from inaccurate matrix elements},
  year = {2012},						  year = {2012},
  volume = {50},						  volume = {50},
  pages = {636-651},						  pages = {636-651},
  abstract = {Several approximately variational grid-based re	  abstract = {Several approximately variational grid-based re
	devised to solve the time-independent nuclear-motion 		devised to solve the time-independent nuclear-motion 
	equation share a similar behavior: while the computed		equation share a similar behavior: while the computed
	the only results which are of genuine interest, are a		the only results which are of genuine interest, are a
	of the underlying Hamiltonian matrix elements are ina		of the underlying Hamiltonian matrix elements are ina
	substantially from their values in a variational basi		substantially from their values in a variational basi
	Examples are presented for the discrete variable repr		Examples are presented for the discrete variable repr
	the Lagrange-mesh approaches, demonstrating that high		the Lagrange-mesh approaches, demonstrating that high
	eigenvalues and eigenfunctions can be obtained even i		eigenvalues and eigenfunctions can be obtained even i
	all of the Hamiltonian matrix elements in these grid-		all of the Hamiltonian matrix elements in these grid-
	are inaccurate. It is shown how the apparent contradi		are inaccurate. It is shown how the apparent contradi
	accurate eigenpairs with far less accurate individual		accurate eigenpairs with far less accurate individual
	can be resolved by considering the unitary transforma		can be resolved by considering the unitary transforma
	the representations. Furthermore, the relations conne		the representations. Furthermore, the relations conne
	bases and the corresponding Lagrange bases are genera		bases and the corresponding Lagrange bases are genera
	connecting nonorthogonal, regularized bases and the c		connecting nonorthogonal, regularized bases and the c
	nonorthogonal, regularized Lagrange bases.},			nonorthogonal, regularized Lagrange bases.},
  doi = {10.1007/s10910-011-9843-2}				  doi = {10.1007/s10910-011-9843-2}
}								}

@ARTICLE{14SzCsxx.methods,					@ARTICLE{14SzCsxx.methods,
  author = {Szidarovszky, Tamas and Cs\'{a}sz\'{a}r, Attila G	  author = {Szidarovszky, Tamas and Cs\'{a}sz\'{a}r, Attila G
  title = {Grid-Based Empirical Improvement of Molecular Pote	  title = {Grid-Based Empirical Improvement of Molecular Pote
  journal = JPCA,						  journal = JPCA,
  year = {2014},						  year = {2014},
  volume = {118},						  volume = {118},
  pages = {6256-6265},						  pages = {6256-6265},
  abstract = {A grid-based method designed to refine adiabati	  abstract = {A grid-based method designed to refine adiabati
	surfaces (PES) of molecules via minimizing a suitable		surfaces (PES) of molecules via minimizing a suitable
	is described. The objective function contains deviati		is described. The objective function contains deviati
	reference (experimental) (ro)-vibrational energy leve		reference (experimental) (ro)-vibrational energy leve
	on PES correction values determined at the grid point		on PES correction values determined at the grid point
	nuclear-motion algorithm and first-order perturbation		nuclear-motion algorithm and first-order perturbation
	The proposed PES refinement technique is tested on th		The proposed PES refinement technique is tested on th
	state of the MgH molecule. The large number of numeri		state of the MgH molecule. The large number of numeri
	obtained suggest the following: (1) first-order PT is		obtained suggest the following: (1) first-order PT is
	accurate correction values at the grid points represe		accurate correction values at the grid points represe
	and for practical cases there seems to be no need to 		and for practical cases there seems to be no need to 
	orders of PT; (2) with the number of grid points grea		orders of PT; (2) with the number of grid points grea
	the number of experimental energy levels included in 		the number of experimental energy levels included in 
	procedure, terms additional to the ``obs-calc{''} ter		procedure, terms additional to the ``obs-calc{''} ter
	numerical first and second derivatives of the correct		numerical first and second derivatives of the correct
	are necessary in the objective function to arrive at 		are necessary in the objective function to arrive at 
	meaningful, ``smooth{''} correction surface; (3) for 		meaningful, ``smooth{''} correction surface; (3) for 
	quantum number, the corrected PES is able to reproduc		quantum number, the corrected PES is able to reproduc
	(ro)vibrational energies to within tenths of cm(-1) i		(ro)vibrational energies to within tenths of cm(-1) i
	in the refinement or interpolated between states that		in the refinement or interpolated between states that
	in the optimization, whereas extrapolated states tend		in the optimization, whereas extrapolated states tend
	larger remaining discrepancies; (4) the PES refined o		larger remaining discrepancies; (4) the PES refined o
	j = 0 states introduces a minor systematic error for 		j = 0 states introduces a minor systematic error for 
	with discrepancies growing with j; (5) when the numbe		with discrepancies growing with j; (5) when the numbe
	energies included in the refinement greatly exceeds t		energies included in the refinement greatly exceeds t
	grid points upon which the PES is optimized, the syst		grid points upon which the PES is optimized, the syst
	of treating states with different J rotational quantu		of treating states with different J rotational quantu
	be reduced and an impressive average accuracy can be 		be reduced and an impressive average accuracy can be 
	all rovibrational states; and (6) in the case of quas		all rovibrational states; and (6) in the case of quas
	known as resonance) rovibrational states, energies ca		known as resonance) rovibrational states, energies ca
	to accuracies similar to those of the bound states an		to accuracies similar to those of the bound states an
	lifetimes (widths) can also be determined. Changes in		lifetimes (widths) can also be determined. Changes in
	functions upon inclusion of quasibound states during 		functions upon inclusion of quasibound states during 
	is discussed.},							is discussed.},
  doi = {10.1021/jp504348f},					  doi = {10.1021/jp504348f},
  keywords-plus = {BORN-OPPENHEIMER APPROXIMATION; QUANTUM-ME	  keywords-plus = {BORN-OPPENHEIMER APPROXIMATION; QUANTUM-ME
	ELEMENTS; STATE; WATER; ISOTOPOMERS; (H2O)-O-16; BREA		ELEMENTS; STATE; WATER; ISOTOPOMERS; (H2O)-O-16; BREA
	SYSTEMS}							SYSTEMS}
}								}

@ARTICLE{12SzFaCs.method,					@ARTICLE{12SzFaCs.method,
  author = {Szidarovszky, Tamas and Fabri, Csaba and Cs\'{a}s	  author = {Szidarovszky, Tamas and Fabri, Csaba and Cs\'{a}s
	G.},								G.},
  title = {The role of axis embedding on rigid rotor decompos	  title = {The role of axis embedding on rigid rotor decompos
	of variational rovibrational wave functions},			of variational rovibrational wave functions},
  journal = JCP,						  journal = JCP,
  year = {2012},						  year = {2012},
  volume = {136},						  volume = {136},
  pages = {174112},						  pages = {174112},
  abstract = {Approximate rotational characterization of vari	  abstract = {Approximate rotational characterization of vari
	wave functions via the rigid rotor decomposition (RRD		wave functions via the rigid rotor decomposition (RRD
	developed for Hamiltonians based on arbitrary sets of		developed for Hamiltonians based on arbitrary sets of
	and axis embeddings. An efficient and general procedu		and axis embeddings. An efficient and general procedu
	that allows employing the Eckart embedding with arbit		that allows employing the Eckart embedding with arbit
	Hamiltonians through a fully numerical approach. RRD 		Hamiltonians through a fully numerical approach. RRD 
	by projecting rotational-vibrational wave functions i		by projecting rotational-vibrational wave functions i
	of rigid-rotor basis functions and previously determi		of rigid-rotor basis functions and previously determi
	eigenstates yield rigid-rotor labels for rovibrationa		eigenstates yield rigid-rotor labels for rovibrationa
	by selecting the largest overlap. Embedding-dependent		by selecting the largest overlap. Embedding-dependent
	are performed, up to high energies and rotational exc		are performed, up to high energies and rotational exc
	the (H2O)-O-16 isotopologue of the water molecule. Ir		the (H2O)-O-16 isotopologue of the water molecule. Ir
	the embedding chosen, the RRD procedure proves effect		the embedding chosen, the RRD procedure proves effect
	unambiguous rotational assignments at low energies an		unambiguous rotational assignments at low energies an
	Rotational labeling of rovibrational states of (H2O)-		Rotational labeling of rovibrational states of (H2O)-
	to be increasingly difficult beyond about 10 000 cm(-		to be increasingly difficult beyond about 10 000 cm(-
	the barrier to linearity of the water molecule. For m		the barrier to linearity of the water molecule. For m
	and excitations the Eckart embedding yields the large		and excitations the Eckart embedding yields the large
	thus providing the largest number of unambiguous rota		thus providing the largest number of unambiguous rota
  doi = {10.1063/1.4707463}					  doi = {10.1063/1.4707463}
}								}

@ARTICLE{01TaCsKl.methods,					@ARTICLE{01TaCsKl.methods,
  author = {G Tarczay and Attila G. Cs\'asz\'ar and Wim Klopp	  author = {G Tarczay and Attila G. Cs\'asz\'ar and Wim Klopp
	Quiney},							Quiney},
  title = {Anatomy of relativistic energy corrections in ligh	  title = {Anatomy of relativistic energy corrections in ligh
  journal = MP,							  journal = MP,
  year = {2001},						  year = {2001},
  volume = {99},						  volume = {99},
  pages = {1769 - 1794}						  pages = {1769 - 1794}
}								}

@ARTICLE{16TeHuNa.method,				      <
  author = {Jonathan Tennyson and Kelsey Hulme and Omree K Na <
	Yurchenko},					      <
  title = {Radiative lifetimes and cooling functions for astr <
	molecules},					      <
  journal = {Journal of Physics B: Atomic, Molecular and Opti <
  year = {2016},					      <
  volume = {49},					      <
  pages = {044002},					      <
  number = {4},						      <
  abstract = {Extensive line lists generated as part of the E <
	to compute lifetimes for individual rotational, rovib <
	rovibronic excited states, and temperature-dependent  <
	by summing over all dipole-allowed transitions for th <
	Results are presented for SiO, CaH, AlO, ScH, H 2 O a <
	The results for CH 4 are particularly unusual with fo <
	with no dipole-allowed decay route and several others <
	decays lead to exceptionally long lifetimes. These li <
	should be useful in models of masers and estimates of <
	and can provide a link with laboratory measurements.  <
	are important in stellar and planet formation.},      <
  url = {http://stacks.iop.org/0953-4075/49/i=4/a=044002}     <
}							      <

@ARTICLE{79TiArxx.method,					@ARTICLE{79TiArxx.method,
  author = {Tikhonov, A .N. and Arsenin, V. Y.},		  author = {Tikhonov, A .N. and Arsenin, V. Y.},
  title = {Solutions of ill posed problems},			  title = {Solutions of ill posed problems},
  journal = {Bull. Amer. Math. Soc. (N.S.)},			  journal = {Bull. Amer. Math. Soc. (N.S.)},
  year = {1979},						  year = {1979},
  volume = {1},							  volume = {1},
  pages = {521-524}						  pages = {521-524}
}								}

@ARTICLE{03Watson.methods,					@ARTICLE{03Watson.methods,
  author = {J. K. G. Watson},					  author = {J. K. G. Watson},
  title = {Robust weighting in least-square fits},		  title = {Robust weighting in least-square fits},
  journal = JMS,						  journal = JMS,
  year = {2003},						  year = {2003},
  volume = {219},						  volume = {219},
  pages = {326--328}						  pages = {326--328}
}								}

@ARTICLE{94WeCaxx.method,					@ARTICLE{94WeCaxx.method,
  author = {Wei, Hua and Carrington, Tucker},			  author = {Wei, Hua and Carrington, Tucker},
  title = {Discrete variable representations of complicated k	  title = {Discrete variable representations of complicated k
  journal = JCP,						  journal = JCP,
  year = {1994},						  year = {1994},
  volume = {101},						  volume = {101},
  pages = {1343-1360},						  pages = {1343-1360},
  doi = {http://dx.doi.org/10.1063/1.467827}			  doi = {http://dx.doi.org/10.1063/1.467827}
}								}

@ARTICLE{02Wexxxx.method,					@ARTICLE{02Wexxxx.method,
  author = {Weigend, F},					  author = {Weigend, F},
  title = {A fully direct RI-HF algorithm: Implementation, op	  title = {A fully direct RI-HF algorithm: Implementation, op
	basis sets, demonstration of accuracy and efficiency}		basis sets, demonstration of accuracy and efficiency}
  journal = PCCP,						  journal = PCCP,
  year = {2002},						  year = {2002},
  volume = {4},							  volume = {4},
  pages = {4285-4291},						  pages = {4285-4291},
  abstract = {A direct HF algorithm using the resolution of i	  abstract = {A direct HF algorithm using the resolution of i
	and exchange integrals ( RI- HF) was implemented with		and exchange integrals ( RI- HF) was implemented with
	system TURBOMOLE. A variational procedure for the opt		system TURBOMOLE. A variational procedure for the opt
	auxiliary functions is presented as well as optimised		auxiliary functions is presented as well as optimised
	sets for large basis sets up to Br. The accuracy of R		sets for large basis sets up to Br. The accuracy of R
	and of MP2 energies based on RI- HF wave functions is		and of MP2 energies based on RI- HF wave functions is
	for a large test set of molecules. Accuracy of first 		for a large test set of molecules. Accuracy of first 
	is documented for selected cases. The size dependency		is documented for selected cases. The size dependency
	and the efficiency of the method are investigated for		and the efficiency of the method are investigated for
	{[}BnHn](2-) ( n = 4-12).},					{[}BnHn](2-) ( n = 4-12).},
  doi = {10.1039/b204199p},					  doi = {10.1039/b204199p},
  journal-iso = {Phys. Chem. Chem. Phys.}			  journal-iso = {Phys. Chem. Chem. Phys.}
}								}

@ARTICLE{Weigend02,						@ARTICLE{Weigend02,
  author = {Weigend, F},					  author = {Weigend, F},
  title = {A fully direct RI-HF algorithm: Implementation, op	  title = {A fully direct RI-HF algorithm: Implementation, op
	basis sets, demonstration of accuracy and efficiency}		basis sets, demonstration of accuracy and efficiency}
  journal = PCCP,						  journal = PCCP,
  year = {2002},						  year = {2002},
  volume = {4},							  volume = {4},
  pages = {4285-4291}						  pages = {4285-4291}
}								}

@ARTICLE{02WeKoHa.method,					@ARTICLE{02WeKoHa.method,
  author = {Weigend, F and Kohn, A and Hattig, C},		  author = {Weigend, F and Kohn, A and Hattig, C},
  title = {Efficient use of the correlation consistent basis 	  title = {Efficient use of the correlation consistent basis 
	of the identity MP2 calculations},				of the identity MP2 calculations},
  journal = JCP,						  journal = JCP,
  year = {2002},						  year = {2002},
  volume = {116},						  volume = {116},
  pages = {3175-3183},						  pages = {3175-3183},
  abstract = {The convergence of the second-order Moller-Ples	  abstract = {The convergence of the second-order Moller-Ples
	(MP2) correlation energy with the cardinal number X i		(MP2) correlation energy with the cardinal number X i
	for the correlation consistent basis-set series cc-pV		for the correlation consistent basis-set series cc-pV
	For the aug-cc-pVXZ and aug-cc-pV(X+d)Z series the co		For the aug-cc-pVXZ and aug-cc-pV(X+d)Z series the co
	the MP2 correlation contribution to the dipole moment		the MP2 correlation contribution to the dipole moment
	It is found that, when d-shell electrons cannot be fr		It is found that, when d-shell electrons cannot be fr
	and aug-cc-pVXZ basis sets converge much slower for t		and aug-cc-pVXZ basis sets converge much slower for t
	then they do for first- and second-row elements. Base		then they do for first- and second-row elements. Base
	of these studies criteria are deduced for the accurac		of these studies criteria are deduced for the accurac
	basis sets used in the resolution of the identity (RI		basis sets used in the resolution of the identity (RI
	for electron repulsion integrals. Optimized auxiliary		for electron repulsion integrals. Optimized auxiliary
	for RI-MP2 calculations fulfilling these criteria are		for RI-MP2 calculations fulfilling these criteria are
	the sets cc-pVXZ, cc-pV(X+d)Z, aug-cc-pVXZ, and aug-c		the sets cc-pVXZ, cc-pV(X+d)Z, aug-cc-pVXZ, and aug-c
	X=D, T, and Q. For all basis sets the RI error in the		X=D, T, and Q. For all basis sets the RI error in the
	energy is more than two orders of magnitude smaller t		energy is more than two orders of magnitude smaller t
	basis-set error. For the auxiliary aug-cc-pVXZ and au		basis-set error. For the auxiliary aug-cc-pVXZ and au
	sets the RI error in the MP2 correlation contribution		sets the RI error in the MP2 correlation contribution
	moment is one order of magnitude smaller than the usu		moment is one order of magnitude smaller than the usu
	error. Therefore extrapolations towards the basis-set		error. Therefore extrapolations towards the basis-set
	within the RI approximation for both energies and pro		within the RI approximation for both energies and pro
	reduction in CPU time obtained with the RI approximat		reduction in CPU time obtained with the RI approximat
	rapidly with basis set size. For the cc-pVQZ basis an		rapidly with basis set size. For the cc-pVQZ basis an
	by a factor of up to 170 is observed. },			by a factor of up to 170 is observed. },
  doi = {10.1063/1.1445115},					  doi = {10.1063/1.1445115},
  journal-iso = {J. Chem. Phys.}				  journal-iso = {J. Chem. Phys.}
}								}

@ARTICLE{08WeBoRo.method,					@ARTICLE{08WeBoRo.method,
  author = {Wenger, Ch. and Boudon, V. and Rotger, M. and San	  author = {Wenger, Ch. and Boudon, V. and Rotger, M. and San
	J. -P.},							J. -P.},
  title = {XTDS and SPVIEW: Graphical tools for the analysis 	  title = {XTDS and SPVIEW: Graphical tools for the analysis 
	of high-resolution molecular spectra},				of high-resolution molecular spectra},
  journal = JMS,						  journal = JMS,
  year = {2008},						  year = {2008},
  volume = {251},						  volume = {251},
  pages = {102-113},						  pages = {102-113},
  doi = {10.1016/j.jms.2008.01.011},				  doi = {10.1016/j.jms.2008.01.011},
  keywords = {spectrum assignment; analysis and simulation; t	  keywords = {spectrum assignment; analysis and simulation; t
	graphical interface},						graphical interface},
  keywords-plus = {TRANSITION-MOMENT OPERATORS; XY(5)Z C-4V M	  keywords-plus = {TRANSITION-MOMENT OPERATORS; XY(5)Z C-4V M
	T-D; TETRAHEDRAL MOLECULES; ASYMMETRIC MOLECULES; POL		T-D; TETRAHEDRAL MOLECULES; ASYMMETRIC MOLECULES; POL
	DIPOLE-MOMENT; GROUND-STATE; TDS SOFTWARE}			DIPOLE-MOMENT; GROUND-STATE; TDS SOFTWARE}
}								}

@ARTICLE{88WeKnxx.ai,						@ARTICLE{88WeKnxx.ai,
  author = {Werner, Hans‐Joachim and Knowles, Peter J.},	  author = {Werner, Hans‐Joachim and Knowles, Peter J.},
  title = {An efficient internally contracted multiconfigurat	  title = {An efficient internally contracted multiconfigurat
	configuration interaction method},				configuration interaction method},
  journal = JCP,						  journal = JCP,
  year = {1988},						  year = {1988},
  volume = {89},						  volume = {89},
  pages = {5803-5814},						  pages = {5803-5814},
  doi = {http://dx.doi.org/10.1063/1.455556}			  doi = {http://dx.doi.org/10.1063/1.455556}
}								}

@ARTICLE{85WeKnxx.ai,						@ARTICLE{85WeKnxx.ai,
  author = {Werner, Hans‐Joachim and Knowles, Peter J.},	  author = {Werner, Hans‐Joachim and Knowles, Peter J.},
  title = {A second order multiconfiguration SCF procedure wi	  title = {A second order multiconfiguration SCF procedure wi
  journal = JCP,						  journal = JCP,
  year = {1985},						  year = {1985},
  volume = {82},						  volume = {82},
  pages = {5053-5063},						  pages = {5053-5063},
  doi = {http://dx.doi.org/10.1063/1.448627}			  doi = {http://dx.doi.org/10.1063/1.448627}
}								}

@ARTICLE{90WeKnxx.ai,						@ARTICLE{90WeKnxx.ai,
  author = {Werner, Hans-Joachim and Knowles, Peter J.},	  author = {Werner, Hans-Joachim and Knowles, Peter J.},
  title = {A comparison of variational and non-variational in	  title = {A comparison of variational and non-variational in
	multiconfiguration-reference configuration interactio		multiconfiguration-reference configuration interactio
  journal = TCiA,						  journal = TCiA,
  year = {1990},						  year = {1990},
  volume = {78},						  volume = {78},
  pages = {175-187},						  pages = {175-187},
  doi = {10.1007/BF01112867},					  doi = {10.1007/BF01112867},
  issn = {0040-5744}						  issn = {0040-5744}
}								}

@ARTICLE{12WeKnKn.methods,					@ARTICLE{12WeKnKn.methods,
  author = {Werner, Hans-Joachim and Knowles, Peter J. and Kn	  author = {Werner, Hans-Joachim and Knowles, Peter J. and Kn
	Manby, Frederick R. and Sch\"utz, Martin},			Manby, Frederick R. and Sch\"utz, Martin},
  title = {Molpro: a general-purpose quantum chemistry progra	  title = {Molpro: a general-purpose quantum chemistry progra
  journal = {WIREs Comput. Mol. Sci.},				  journal = {WIREs Comput. Mol. Sci.},
  year = {2012},						  year = {2012},
  volume = {2},							  volume = {2},
  pages = {242--253},						  pages = {242--253},
  abstract = {Molpro (available at http://www.molpro.net) is 	  abstract = {Molpro (available at http://www.molpro.net) is 
	chemical program. The original focus was on high-accu		chemical program. The original focus was on high-accu
	calculations for small molecules, but using local app		calculations for small molecules, but using local app
	combined with explicit correlation treatments, highly		combined with explicit correlation treatments, highly
	calculations are now possible for molecules with up t		calculations are now possible for molecules with up t
	100 atoms. Recently, multireference correlation treat		100 atoms. Recently, multireference correlation treat
	made applicable to larger molecules. Furthermore, an 		made applicable to larger molecules. Furthermore, an 
	of density functional theory is available.},			of density functional theory is available.},
  doi = {10.1002/wcms.82}					  doi = {10.1002/wcms.82}
}								}

@MISC{molpro.method,						@MISC{molpro.method,
  author = {H. -J. Werner and P. J. Knowles and R. Lindh and 	  author = {H. -J. Werner and P. J. Knowles and R. Lindh and 
	M. {Sch\"{u}tz}},						M. {Sch\"{u}tz}},
  title = {{MOLPRO}, a package of ab initio programs},		  title = {{MOLPRO}, a package of ab initio programs},
  year = {2010},						  year = {2010},
  note = {see {\footnotesize \texttt{http://www.molpro.net/}}	  note = {see {\footnotesize \texttt{http://www.molpro.net/}}
}								}

@MISC{PGOPHER,							@MISC{PGOPHER,
  author = {Western, C M},					  author = {Western, C M},
  title = {{PGOPHER 8.0, A program for simulating rotational 	  title = {{PGOPHER 8.0, A program for simulating rotational 
  year = {2013},						  year = {2013},
  note = {University of Bristol, http://pgopher.chm.bris.ac.u	  note = {University of Bristol, http://pgopher.chm.bris.ac.u
  keywords = {program}						  keywords = {program}
}								}

@ARTICLE{Dunning2003,						@ARTICLE{Dunning2003,
  author = {Wilson, A. K. and Dunning, T. H.},			  author = {Wilson, A. K. and Dunning, T. H.},
  journal = {J.~Chem.~Phys.},					  journal = {J.~Chem.~Phys.},
  year = {2003},						  year = {2003},
  volume = {119},						  volume = {119},
  pages = {11712--11714}					  pages = {11712--11714}
}								}

@ARTICLE{93WoDuxx.ai,						@ARTICLE{93WoDuxx.ai,
  author = {D. E. Woon and T. H. Dunning},			  author = {D. E. Woon and T. H. Dunning},
  title = {{Gaussian basis sets for use in correlated molecul	  title = {{Gaussian basis sets for use in correlated molecul
	III. The atoms aluminum through argon}},			III. The atoms aluminum through argon}},
  journal = JCP,						  journal = JCP,
  year = {{1993}},						  year = {{1993}},
  volume = {{98}},						  volume = {{98}},
  pages = {1358-1371},						  pages = {1358-1371},
  abstract = {{Correlation consistent and augmented correlati	  abstract = {{Correlation consistent and augmented correlati
	sets have been determined for the second row atoms al		sets have been determined for the second row atoms al
	argon. The methodology, originally developed for the 		argon. The methodology, originally developed for the 
	[T. H. Dunning, Jr., J. Chem. Phys. 90, (1989)] is fi		[T. H. Dunning, Jr., J. Chem. Phys. 90, (1989)] is fi
	to sulfur. The exponents for the polarization functio		to sulfur. The exponents for the polarization functio
	systematically optimized for a correlated wave functi		systematically optimized for a correlated wave functi
	The (sp) correlation functions are taken from the app		The (sp) correlation functions are taken from the app
	primitive sets; it is shown that these functions diff		primitive sets; it is shown that these functions diff
	the optimum functions. Basis sets of double zeta [4s3		the optimum functions. Basis sets of double zeta [4s3
	zeta [5s4p2d1f], and quadruple zeta [6s5p3d2f1g] qual		zeta [5s4p2d1f], and quadruple zeta [6s5p3d2f1g] qual
	Each of these sets is then augmented with diffuse fun		Each of these sets is then augmented with diffuse fun
	describe electron affinities and other molecular prop		describe electron affinities and other molecular prop
	p functions were obtained by optimization for the ani		p functions were obtained by optimization for the ani
	while an additional polarization function for each sy		while an additional polarization function for each sy
	in the standard set was optimized for the anion HF+1+		in the standard set was optimized for the anion HF+1+
	results for sulfur are then used to assist in determi		results for sulfur are then used to assist in determi
	zeta, triple zeta, and quadruple zeta basis sets for 		zeta, triple zeta, and quadruple zeta basis sets for 
	of the second row of the p block.}}				of the second row of the p block.}}
}								}

@ARTICLE{95WoDuxx.ai,						@ARTICLE{95WoDuxx.ai,
  author = {D. E. Woon and T. H. {Dunning Jr. }},		  author = {D. E. Woon and T. H. {Dunning Jr. }},
  title = {Gaussian basis sets for use in correlated molecula	  title = {Gaussian basis sets for use in correlated molecula
	{V}. {C}ore-valence basis sets for boron through neon		{V}. {C}ore-valence basis sets for boron through neon
  journal = JCP,						  journal = JCP,
  year = {1995},						  year = {1995},
  volume = {103},						  volume = {103},
  pages = {4572--4585}						  pages = {4572--4585}
}								}

@ARTICLE{15YaYuxx.method,					@ARTICLE{15YaYuxx.method,
  author = {Yachmenev, Andrey and Yurchenko, Sergei N.},	  author = {Yachmenev, Andrey and Yurchenko, Sergei N.},
  title = {Automatic differentiation method for numerical con	  title = {Automatic differentiation method for numerical con
	rotational-vibrational Hamiltonian as a power series 		rotational-vibrational Hamiltonian as a power series 
	internal coordinates using the Eckart frame},			internal coordinates using the Eckart frame},
  journal = JCP,						  journal = JCP,
  year = {2015},						  year = {2015},
  volume = {143},						  volume = {143},
  pages = {014105},						  pages = {014105},
  number = {1},							  number = {1},
  note = {26156463},						  note = {26156463},
  abstract = {We present a new numerical method to construct 	  abstract = {We present a new numerical method to construct 
	Hamiltonian of a general polyatomic molecule in the E		Hamiltonian of a general polyatomic molecule in the E
	as a power series expansion in terms of curvilinear i		as a power series expansion in terms of curvilinear i
	The expansion of the kinetic energy operator of an ar		The expansion of the kinetic energy operator of an ar
	is obtained numerically using an automatic differenti		is obtained numerically using an automatic differenti
	The method is applicable to molecules of arbitrary si		The method is applicable to molecules of arbitrary si
	and is flexible for choosing various types of interna		and is flexible for choosing various types of interna
	A new way of solving the Eckart-frame equations for c		A new way of solving the Eckart-frame equations for c
	also based on the AD technique is presented. The resu		also based on the AD technique is presented. The resu
	of the high-order expansion coefficients for the kine		of the high-order expansion coefficients for the kine
	using our numerical technique is comparable to that o		using our numerical technique is comparable to that o
	differentiation, with the advantage of being faster a		differentiation, with the advantage of being faster a
	in memory. Examples for H2CO, NH3, PH3, and CH3Cl mol		in memory. Examples for H2CO, NH3, PH3, and CH3Cl mol
	the advantages of the curvilinear internal coordinate		the advantages of the curvilinear internal coordinate
	molecular frame for accurate ro-vibrational calculati		molecular frame for accurate ro-vibrational calculati
	show that very high accuracy and quick convergence ca		show that very high accuracy and quick convergence ca
	even with moderate expansions if curvilinear coordina		even with moderate expansions if curvilinear coordina
	which is important for applications involving large p		which is important for applications involving large p
  doi = {10.1063/1.4923039},					  doi = {10.1063/1.4923039},
  issn = {1089-7690},						  issn = {1089-7690},
  keywords = {Index Medicus},					  keywords = {Index Medicus},
  type = {Journal Article},					  type = {Journal Article},
  url = {<Go to ISI>://MEDLINE:26156463}			  url = {<Go to ISI>://MEDLINE:26156463}
}								}

@ARTICLE{09YoPexx.ai,						@ARTICLE{09YoPexx.ai,
  author = {K. E. Yousaf and K. A. Peterson},			  author = {K. E. Yousaf and K. A. Peterson},
  title = {{Optimized complementary auxiliary basis sets for 	  title = {{Optimized complementary auxiliary basis sets for 
	methods: aug-cc-pVnZ orbital basis sets}},			methods: aug-cc-pVnZ orbital basis sets}},
  journal = CPL,						  journal = CPL,
  year = {{2009}},						  year = {{2009}},
  volume = {{476}},						  volume = {{476}},
  pages = {303-307},						  pages = {303-307},
  abstract = {{Compact auxiliary basis sets matched to the st	  abstract = {{Compact auxiliary basis sets matched to the st
	and aug-cc-pV(n + d)Z orbital basis sets have been de		and aug-cc-pV(n + d)Z orbital basis sets have been de
	use as resolution-of-the-identity (RI) sets in explic		use as resolution-of-the-identity (RI) sets in explic
